"","name","usage","count","Type1","Type2","bst","hp","atk","def","spatk","spdef","spd","mult_Grass","mult_Normal","mult_Water","mult_Dragon","mult_Electric","mult_Fighting","mult_Poison","mult_Fire","mult_Bug","mult_Ice","mult_Psychic","mult_Ghost","mult_Dark","mult_Flying","mult_Rock","mult_Steel","mult_Fairy","mult_Ground","pivot","hazard_control","hazard","total"
"429","Quilladin",0.00150166666666667,270,"Grass","",405,61,78,95,56,58,57,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","0","1",19094440
"430","Qwilfish",0.0307283333333333,5906,"Water","Poison",440,65,95,85,55,55,85,1,1,0.5,1,2,0.5,0.5,0.5,0.5,0.5,2,1,1,1,1,0.5,0.5,2,"1","0","1",19094440
"431","Qwilfish-Hisui",0.07252,14537,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"432","Raboot",0.002655,495,"Fire","",420,65,86,60,55,60,94,0.5,1,2,1,1,1,1,0.5,0.5,0.5,1,1,1,1,2,0.5,0.5,2,"1","0","0",19094440
"433","Rabsca",0.189195,36297,"Bug","Psychic",470,75,50,85,115,100,45,0.5,1,1,1,1,0.25,1,2,2,1,0.5,2,2,2,2,1,1,0.5,"0","0","0",19094440
"434","Raichu",0.0789666666666667,14822,"Electric","",485,60,90,55,90,80,110,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,"1","0","0",19094440
"435","Raichu-Alola",0.175986666666667,34663,"Electric","Psychic",485,60,85,50,95,85,110,1,1,1,1,0.5,0.5,1,1,2,1,0.5,2,2,0.5,1,0.5,1,2,"1","0","0",19094440
"436","Ralts",0.00381166666666667,676,"Psychic","Fairy",198,28,25,25,45,35,40,1,1,1,0,1,0.25,2,1,1,1,0.5,2,1,1,1,2,1,1,"0","0","0",19094440
"437","Regidrago",0.84009,166814,"Dragon","",580,200,100,50,100,50,80,0.5,1,0.5,2,0.5,1,1,0.5,1,2,1,1,1,1,1,1,2,1,"0","0","0",19094440
"438","Rellor",0.00118333333333333,198,"Bug","",270,41,50,60,31,58,30,0.5,1,1,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,0.5,"0","0","0",19094440
"439","Revavroom",0.176155,33677,"Steel","Poison",500,80,119,90,54,67,90,0.25,0.5,1,0.5,1,1,0,2,0.25,0.5,1,1,1,0.5,0.5,0.5,0.25,4,"0","0","1",19094440
"440","Ribombee",8.21131333333333,790153,"Bug","Fairy",464,60,55,60,95,70,124,0.5,1,1,0,1,0.25,2,2,0.5,1,1,1,0.5,2,2,2,1,0.5,"1","0","0",19094440
"441","Rillaboom",6.05935666666667,1134756,"Grass","",530,100,125,90,60,70,85,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"1","0","0",19094440
"442","Riolu",0.00951166666666667,1827,"Fighting","",285,40,70,40,35,40,60,1,1,1,1,1,1,1,1,0.5,1,2,1,0.5,2,0.5,1,2,1,"0","0","0",19094440
"443","Roaring Moon",7.782168,1278550,"Dragon","Dark",590,105,139,71,55,101,119,0.5,1,0.5,2,0.5,2,1,0.5,2,2,0,0.5,0.5,1,1,1,4,1,"1","0","0",19094440
"444","Rockruff",0.00293333333333333,515,"Rock","",280,45,65,40,30,40,60,2,0.5,2,1,1,2,0.5,0.5,1,1,1,1,1,0.5,1,2,1,2,"0","0","1",19094440
"445","Rolycoly",0.00201166666666667,365,"Rock","",240,30,40,50,40,50,30,2,0.5,2,1,1,2,0.5,0.5,1,1,1,1,1,0.5,1,2,1,2,"0","1","1",19094440
"446","Rookidee",0.000855,167,"Flying","",245,38,47,35,33,35,57,0.5,1,1,1,2,0.5,1,1,0.5,2,1,1,1,1,2,1,1,0,"1","1","0",19094440
"447","Rotom",0.0247166666666667,4610,"Electric","Ghost",440,50,50,77,95,77,91,1,0,1,1,0.5,0,0.5,1,0.5,1,1,2,2,0.5,1,0.5,1,2,"1","0","0",19094440
"448","Rotom-Fan",0.0184983333333333,3355,"Electric","Flying",520,50,65,107,105,107,86,0.5,1,1,1,1,0.5,1,1,0.5,2,1,1,1,0.5,2,0.5,1,0,"1","0","0",19094440
"449","Rotom-Frost",0.0542516666666667,10291,"Electric","Ice",520,50,65,107,105,107,86,1,1,1,1,0.5,2,1,2,1,0.5,1,1,1,0.5,2,1,1,2,"1","0","0",19094440
"450","Rotom-Heat",0.388818333333333,72374,"Electric","Fire",520,50,65,107,105,107,86,0.5,1,2,1,0.5,1,1,0.5,0.5,0.5,1,1,1,0.5,2,0.25,0.5,4,"1","0","0",19094440
"451","Rotom-Mow",0.105546666666667,19713,"Electric","Grass",520,50,65,107,105,107,86,0.5,1,0.5,1,0.25,1,2,2,2,2,1,1,1,1,1,0.5,1,1,"1","0","0",19094440
"452","Rotom-Wash",6.460085,1219526,"Electric","Water",520,50,65,107,105,107,86,2,1,0.5,1,1,1,1,0.5,1,0.5,1,1,1,0.5,1,0.25,1,2,"1","0","0",19094440
"453","Rowlet",0.00202333333333333,375,"Grass","Flying",320,68,55,55,50,50,42,0.25,1,0.5,1,1,0.5,2,2,1,4,1,1,1,2,2,1,1,0,"0","1","0",19094440
"454","Rufflet",0.00409,748,"Normal","Flying",350,70,83,50,37,50,60,0.5,1,1,1,2,1,1,1,0.5,2,1,0,1,1,2,1,1,0,"1","1","0",19094440
"455","Sableye",0.33405,62640,"Dark","Ghost",380,50,75,75,65,65,50,1,0,1,1,1,0,0.5,1,1,1,0,1,1,1,1,1,2,1,"0","0","0",19094440
"456","Salamence",0.799015,147463,"Dragon","Flying",600,95,135,80,110,80,100,0.25,1,0.5,2,1,0.5,1,0.5,0.5,4,1,1,1,1,2,1,2,0,"0","0","0",19094440
"457","Salandit",0.00148,266,"Poison","Fire",320,48,44,40,71,40,77,0.25,1,2,1,1,0.5,0.5,0.5,0.25,0.5,2,1,1,1,2,0.5,0.25,4,"0","0","0",19094440
"458","Salazzle",0.438443333333333,81345,"Poison","Fire",480,68,64,60,111,60,117,0.25,1,2,1,1,0.5,0.5,0.5,0.25,0.5,2,1,1,1,2,0.5,0.25,4,"0","0","0",19094440
"459","Samurott",0.0374683333333333,6915,"Water","",528,95,100,85,108,70,70,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"1","0","1",19094440
"460","Samurott-Hisui",14.8105566666667,2804657,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"461","Sandaconda",0.0873833333333333,16337,"Ground","",510,72,107,125,65,70,71,2,1,2,1,0,1,0.5,1,1,2,1,1,1,1,0.5,1,1,1,"0","0","1",19094440
"462","Sandile",0.00092,155,"Ground","Dark",292,50,72,35,35,35,65,2,1,2,1,0,2,0.5,1,2,2,0,0.5,0.5,1,0.5,1,2,1,"0","0","1",19094440
"463","Sandshrew",0.00190666666666667,185,"Ground","",300,50,75,85,20,30,40,2,1,2,1,0,1,0.5,1,1,2,1,1,1,1,0.5,1,1,1,"0","1","1",19094440
"464","Sandshrew-Alola",7e-04,75,"Ice","Steel",300,50,75,90,10,35,40,0.5,0.5,1,0.5,1,4,0,4,0.5,0.25,0.5,1,1,0.5,1,1,0.5,2,"0","1","1",19094440
"465","Sandslash",0.116796666666667,11991,"Ground","",450,75,100,110,45,55,65,2,1,2,1,0,1,0.5,1,1,2,1,1,1,1,0.5,1,1,1,"0","1","1",19094440
"466","Sandslash-Alola",0.49101,51768,"Ice","Steel",450,75,100,120,25,65,65,0.5,0.5,1,0.5,1,4,0,4,0.5,0.25,0.5,1,1,0.5,1,1,0.5,2,"0","1","1",19094440
"467","Sandy Shocks",4.12067166666667,742170,"Electric","Ground",570,85,81,97,121,85,101,2,1,2,1,0,1,0.5,1,1,2,1,1,1,0.5,0.5,0.5,1,2,"1","0","1",19094440
"468","Sandygast",0.000473333333333333,90,"Ghost","Ground",320,55,55,80,70,45,15,2,0,2,1,0,0,0.25,1,0.5,2,1,2,2,1,0.5,1,1,1,"0","0","1",19094440
"469","Sawsbuck",0.0668666666666667,12350,"Normal","Grass",475,80,100,70,60,70,95,0.5,1,0.5,1,0.5,2,2,2,2,2,1,0,1,2,1,1,1,0.5,"0","0","0",19094440
"470","Scatterbug",0.000204,31,"Bug","",200,38,35,40,27,25,35,0.5,1,1,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,0.5,"0","0","0",19094440
"471","Scizor",3.39267166666667,631231,"Bug","Steel",500,70,130,100,55,80,65,0.25,0.5,1,0.5,1,1,0,4,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,"1","1","0",19094440
"472","Scorbunny",0.000898333333333333,171,"Fire","",310,50,71,40,40,40,69,0.5,1,2,1,1,1,1,0.5,0.5,0.5,1,1,1,1,2,0.5,0.5,2,"1","0","0",19094440
"473","Scovillain",0.214878333333333,40577,"Grass","Fire",486,65,108,65,108,65,75,0.25,1,1,1,0.5,1,2,1,1,1,1,1,1,2,2,0.5,0.5,1,"0","0","0",19094440
"474","Scream Tail",1.08608333333333,206726,"Fairy","Psychic",570,115,65,99,65,115,111,1,1,1,0,1,0.25,2,1,1,1,0.5,2,1,1,1,2,1,1,"0","0","1",19094440
"475","Scyther",0.151253333333333,28147,"Bug","Flying",500,70,110,80,55,80,105,0.25,1,1,1,2,0.25,1,2,0.5,2,1,1,1,2,4,1,1,0,"1","1","0",19094440
"476","Seedot",0.00264,253,"Grass","",220,40,40,50,30,30,30,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","1","0",19094440
"477","Sentret",0.00055,55,"Normal","",215,35,46,34,35,45,20,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"1","1","0",19094440
"478","Seviper",0.0274783333333333,5148,"Poison","",458,73,100,60,100,60,65,0.5,1,1,1,1,0.5,0.5,1,0.5,1,2,1,1,1,1,1,0.5,2,"0","0","0",19094440
"479","Sewaddle",0.00106333333333333,95,"Bug","Grass",310,45,53,70,40,60,42,0.25,1,0.5,1,0.5,0.5,2,4,2,2,1,1,1,4,2,1,1,0.25,"0","0","0",19094440
"480","Shaymin",0.167206666666667,17457,"Grass","",600,100,100,100,100,100,100,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","0","0",19094440
"481","Shelgon",0.00334,621,"Dragon","",420,65,95,100,60,50,50,0.5,1,0.5,2,0.5,1,1,0.5,1,2,1,1,1,1,1,1,2,1,"0","0","0",19094440
"482","Shellder",0.00109166666666667,203,"Water","",305,30,65,100,45,25,40,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"0","0","1",19094440
"483","Shellos",0.00217166666666667,388,"Water","",325,76,48,48,57,62,34,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"0","0","1",19094440
"484","Shiftry",0.825386666666667,85652,"Grass","Dark",480,90,100,60,90,60,80,0.5,1,0.5,1,0.5,2,2,2,4,2,0,0.5,0.5,2,1,1,2,0.5,"0","1","1",19094440
"485","Shinx",0.00062,121,"Electric","",263,45,65,34,40,34,45,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,"1","0","0",19094440
"486","Shroodle",0.00263833333333333,477,"Poison","Normal",290,40,65,35,40,35,75,0.5,1,1,1,1,1,0.5,1,0.5,1,2,0,1,1,1,1,0.5,2,"1","0","0",19094440
"487","Shroomish",0.00273166666666667,546,"Grass","",295,60,40,60,40,60,35,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","0","0",19094440
"488","Shuppet",0.000415,76,"Ghost","",295,44,75,35,63,33,45,1,0,1,1,1,0,0.5,1,0.5,1,1,2,2,1,1,1,1,1,"0","0","0",19094440
"489","Silicobra",0.000361666666666667,62,"Ground","",315,52,57,75,35,50,46,2,1,2,1,0,1,0.5,1,1,2,1,1,1,1,0.5,1,1,1,"0","0","1",19094440
"490","Sinistcha",2.20466666666667,224774,"Grass","Ghost",508,71,60,106,121,80,70,0.5,0,0.5,1,0.5,0,1,2,1,2,1,2,2,2,1,1,1,0.5,"0","0","0",19094440
"491","Sinistea",0.00166333333333333,320,"Ghost","",308,40,45,45,74,54,50,1,0,1,1,1,0,0.5,1,0.5,1,1,2,2,1,1,1,1,1,"0","0","0",19094440
"492","Skeledirge",3.96240833333333,759523,"Fire","Ghost",530,104,75,100,110,75,66,0.5,0,2,1,1,0,0.5,0.5,0.25,0.5,1,2,2,1,2,0.5,0.5,2,"0","0","0",19094440
"493","Skiddo",0.000492,68,"Grass","",350,66,65,48,62,57,52,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","0","0",19094440
"494","Skiploom",0.000926666666666667,164,"Grass","Flying",340,55,45,50,45,65,80,0.25,1,0.5,1,1,0.5,2,2,1,4,1,1,1,2,2,1,1,0,"1","0","0",19094440
"495","Skrelp",0.00036,63,"Poison","Water",320,50,60,60,60,60,30,1,1,0.5,1,2,0.5,0.5,0.5,0.5,0.5,2,1,1,1,1,0.5,0.5,2,"1","0","1",19094440
"496","Skuntank",0.0248716666666667,4725,"Poison","Dark",479,103,93,67,71,61,84,0.5,1,1,1,1,1,0.5,1,1,1,0,0.5,0.5,1,1,1,1,2,"0","0","1",19094440
"497","Skwovet",0.000118,19,"Normal","",275,70,55,55,35,35,25,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"498","Slaking",0.106686666666667,20021,"Normal","",670,150,160,100,95,65,100,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"499","Slakoth",0.000193333333333333,36,"Normal","",280,60,60,60,35,35,30,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"500","Sliggoo",0.00231333333333333,416,"Dragon","",452,68,75,53,83,113,60,0.5,1,0.5,2,0.5,1,1,0.5,1,2,1,1,1,1,1,1,2,1,"0","0","0",19094440
"501","Sliggoo-Hisui",0.0148916666666667,2768,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"502","Slither Wing",0.529756666666667,99024,"Bug","Fighting",570,85,135,79,85,105,81,0.5,1,1,1,1,0.5,1,2,0.5,1,2,1,0.5,4,1,1,2,0.5,"1","0","0",19094440
"503","Slowbro",0.409935,77809,"Water","Psychic",490,95,75,110,100,80,30,2,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,2,2,1,1,0.5,1,1,"0","0","0",19094440
"504","Slowbro-Galar",0.759108333333333,143687,"Poison","Psychic",490,95,100,95,100,70,30,0.5,1,1,1,1,0.25,0.5,1,1,1,1,2,2,1,1,1,0.5,2,"0","0","0",19094440
"505","Slowking",1.44684166666667,287326,"Water","Psychic",490,95,75,80,100,110,30,2,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,2,2,1,1,0.5,1,1,"0","0","0",19094440
"506","Slowking-Galar",11.6253516666667,2149789,"Poison","Psychic",490,95,65,80,110,110,30,0.5,1,1,1,1,0.25,0.5,1,1,1,1,2,2,1,1,1,0.5,2,"0","0","0",19094440
"507","Slowpoke",0.00165833333333333,304,"Water","Psychic",315,90,65,65,40,40,15,2,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,2,2,1,1,0.5,1,1,"0","0","0",19094440
"508","Slowpoke-Galar",0.00037,68,"Psychic","",315,90,65,65,40,40,15,1,1,1,1,1,0.5,1,1,2,1,0.5,2,2,1,1,1,1,1,"0","0","0",19094440
"509","Slugma",0.00134666666666667,140,"Fire","",250,40,40,40,70,40,20,0.5,1,2,1,1,1,1,0.5,0.5,0.5,1,1,1,1,2,0.5,0.5,2,"0","0","0",19094440
"510","Smoliv",0.001015,181,"Grass","Normal",260,41,35,45,58,51,30,0.5,1,0.5,1,0.5,2,2,2,2,2,1,0,1,2,1,1,1,0.5,"0","0","0",19094440
"511","Sneasel",0.00560833333333333,1018,"Dark","Ice",430,55,95,55,35,75,115,1,1,1,1,1,4,1,2,2,0.5,0,0.5,0.5,1,2,2,2,1,"0","0","1",19094440
"512","Sneasel-Hisui",0.00933166666666667,1769,"Fire","Rock",350,60,75,45,65,50,55,1,0.5,4,1,1,2,0.5,0.25,0.5,0.5,1,1,1,0.5,2,1,0.5,4,"0","0","1",19094440
"513","Sneasler",11.1118683333333,2140557,"Fighting","Poison",510,80,130,60,40,80,120,0.5,1,1,1,1,0.5,0.5,1,0.25,1,4,1,0.5,2,0.5,1,1,2,"1","0","1",19094440
"514","Snom",0.002755,517,"Ice","Bug",185,30,25,35,45,30,20,0.5,1,1,1,1,1,1,4,1,0.5,1,1,1,2,4,2,1,0.5,"0","0","0",19094440
"515","Snorlax",0.632526666666667,63928,"Normal","",540,160,110,65,65,110,30,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"516","Snorunt",0.00039,53,"Ice","",300,50,50,50,50,50,50,1,1,1,1,1,2,1,2,1,0.5,1,1,1,1,2,2,1,1,"0","0","1",19094440
"517","Snover",0.000875,169,"Grass","Ice",334,60,62,50,62,60,40,0.5,1,0.5,1,0.5,2,2,4,2,1,1,1,1,2,2,2,1,0.5,"0","0","0",19094440
"518","Sobble",0.000418333333333333,75,"Water","",310,50,40,40,70,40,70,2,1,0.5,1,2,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,"1","0","0",19094440
"519","Spewpa",0.00024,44,"Bug","",213,45,22,60,27,30,29,0.5,1,1,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,0.5,"0","0","0",19094440
"520","Spidops",0.328001666666667,62569,"Bug","",404,60,79,92,52,86,35,0.5,1,1,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,0.5,"1","0","1",19094440
"521","Spinarak",0.000883333333333333,87,"Bug","Poison",250,40,60,40,40,40,30,0.25,1,1,1,1,0.25,0.5,2,0.5,1,2,1,1,2,2,1,0.5,1,"0","0","1",19094440
"522","Spiritomb",0.131296666666667,24751,"Ghost","Dark",485,50,92,108,92,108,35,1,0,1,1,1,0,0.5,1,1,1,0,1,1,1,1,1,2,1,"0","0","0",19094440
"523","Spoink",0.000715,132,"Psychic","",330,60,25,35,70,80,60,1,1,1,1,1,0.5,1,1,2,1,0.5,2,2,1,1,1,1,1,"0","0","0",19094440
"524","Sprigatito",0.001565,308,"Grass","",310,40,61,54,45,45,65,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"1","0","0",19094440
"525","Squawkabilly",0.0583816666666667,10787,"Normal","Flying",417,82,96,51,45,51,92,0.5,1,1,1,2,1,1,1,0.5,2,1,0,1,1,2,1,1,0,"1","0","0",19094440
"526","Stantler",0.00789,1549,"Normal","",465,73,95,62,85,65,85,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"527","Staraptor",0.417735,78527,"Normal","Flying",485,85,120,70,50,60,100,0.5,1,1,1,2,1,1,1,0.5,2,1,0,1,1,2,1,1,0,"1","0","0",19094440
"528","Staravia",0.00271333333333333,472,"Normal","Flying",340,55,75,50,40,40,80,0.5,1,1,1,2,1,1,1,0.5,2,1,0,1,1,2,1,1,0,"1","0","0",19094440
"529","Starly",0.017985,3306,"Normal","Flying",245,40,55,30,30,30,60,0.5,1,1,1,2,1,1,1,0.5,2,1,0,1,1,2,1,1,0,"1","0","0",19094440
"530","Steenee",0.000318333333333333,57,"Grass","",290,52,40,48,40,48,62,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","1","0",19094440
"531","Stonjourner",0.0173966666666667,3268,"Rock","",470,100,125,135,20,20,70,2,0.5,2,1,1,2,0.5,0.5,1,1,1,1,1,0.5,1,2,1,2,"0","0","1",19094440
"532","Stunky",0.00181166666666667,324,"Poison","Dark",329,63,63,47,41,41,74,0.5,1,1,1,1,1,0.5,1,1,1,0,0.5,0.5,1,1,1,1,2,"0","0","1",19094440
"533","Sudowoodo",0.0274483333333333,5089,"Rock","",410,70,100,115,30,65,30,2,0.5,2,1,1,2,0.5,0.5,1,1,1,1,1,0.5,1,2,1,2,"0","0","1",19094440
"534","Sunflora",0.0201533333333333,3771,"Grass","",425,75,75,55,105,85,30,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","0","0",19094440
"535","Sunkern",0.00396833333333333,747,"Grass","",180,30,30,30,30,30,30,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"0","0","0",19094440
"536","Surskit",0.00761166666666667,1417,"Bug","Water",269,40,30,32,50,52,65,1,1,0.5,1,2,0.5,1,1,1,0.5,1,1,1,2,2,0.5,1,0.5,"0","0","0",19094440
"537","Swablu",0.000785,125,"Normal","Flying",310,45,40,60,40,75,50,0.5,1,1,1,2,1,1,1,0.5,2,1,0,1,1,2,1,1,0,"0","1","0",19094440
"538","Swadloon",0.0045,415,"Bug","Grass",380,55,63,90,50,80,42,0.25,1,0.5,1,0.5,0.5,2,4,2,2,1,1,1,4,2,1,1,0.25,"0","0","0",19094440
"539","Swalot",0.0292083333333333,5403,"Poison","",467,100,73,83,73,83,55,0.5,1,1,1,1,0.5,0.5,1,0.5,1,2,1,1,1,1,1,0.5,2,"0","0","1",19094440
"540","Swanna",0.04192,4475,"Water","Flying",473,75,87,63,87,63,98,1,1,0.5,1,4,0.5,1,0.5,0.5,1,1,1,1,1,2,0.5,1,0,"1","1","0",19094440
"541","Swinub",0.000276666666666667,28,"Ice","Ground",250,50,50,40,30,30,50,2,1,2,1,0,2,0.5,2,1,1,1,1,1,1,1,2,1,1,"0","0","1",19094440
"542","Sylveon",0.553631666666667,102826,"Fairy","",525,95,65,65,110,130,60,1,1,1,0,1,0.5,2,1,0.5,1,1,1,0.5,1,1,2,1,1,"0","0","0",19094440
"543","Tadbulb",0.000526666666666667,97,"Electric","",272,61,31,41,59,35,45,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,"1","0","0",19094440
"544","Talonflame",0.868385,162910,"Fire","Flying",499,78,81,71,74,69,126,0.25,1,2,1,2,0.5,1,0.5,0.25,1,1,1,1,1,4,0.5,0.5,0,"1","1","0",19094440
"545","Tandemaus",0.00219666666666667,403,"Normal","",305,50,50,45,40,45,75,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"1","0","0",19094440
"546","Tarountula",0.00572,1064,"Bug","",210,35,41,45,29,40,20,0.5,1,1,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,0.5,"0","0","1",19094440
"547","Tatsugiri",0.165366666666667,30994,"Dragon","Water",475,68,50,60,120,95,82,1,1,0.25,2,1,1,1,0.25,1,1,1,1,1,1,1,0.5,2,1,"0","1","0",19094440
"548","Tauros",0.125021666666667,23566,"Normal","",490,75,100,95,40,70,110,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"549","Tauros-Paldea-Aqua",0.342888333333333,65676,"Fighting","Water",490,75,110,105,30,70,100,2,1,0.5,1,2,1,1,0.5,0.5,0.5,2,1,0.5,2,0.5,0.5,2,1,"0","0","0",19094440
"550","Tauros-Paldea-Blaze",0.320505,63166,"Fighting","Fire",490,75,110,105,30,70,100,0.5,1,2,1,1,1,1,0.5,0.25,0.5,2,1,0.5,2,1,0.5,1,2,"0","0","0",19094440
"551","Tauros-Paldea-Combat",0.0133016666666667,2509,"Fighting","",490,75,110,105,30,70,100,1,1,1,1,1,1,1,1,0.5,1,2,1,0.5,2,0.5,1,2,1,"0","0","0",19094440
"552","Teddiursa",0.00161666666666667,313,"Normal","",330,60,80,50,50,50,40,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,"0","0","0",19094440
"553","Thundurus",0.538445,106923,"Electric","Flying",580,79,115,70,125,80,111,0.5,1,1,1,1,0.5,1,1,0.5,2,1,1,1,0.5,2,0.5,1,0,"1","0","0",19094440
"554","Thundurus-Therian",3.08324166666667,586172,"Flying","",580,79,100,80,110,90,121,0.5,1,1,1,2,0.5,1,1,0.5,2,1,1,1,1,2,1,1,0,"1","0","0",19094440
"555","Thwackey",0.00640666666666667,1178,"Grass","",420,70,85,70,55,60,80,0.5,1,0.5,1,0.5,1,2,2,2,2,1,1,1,2,1,1,1,0.5,"1","0","0",19094440
"556","Timburr",0.000353333333333333,31,"Fighting","",305,75,80,55,25,35,35,1,1,1,1,1,1,1,1,0.5,1,2,1,0.5,2,0.5,1,2,1,"0","1","0",19094440
"557","Ting-Lu",5.55554833333333,1022595,"Dark","Ground",570,155,110,125,55,80,45,2,1,2,1,0,2,0.5,1,2,2,0,0.5,0.5,1,0.5,1,2,1,"0","0","1",19094440
"558","Tinkatink",0.000785,141,"Fairy","Steel",297,50,45,45,35,64,58,0.5,0.5,1,0,1,1,0,2,0.25,0.5,0.5,1,0.5,0.5,0.5,1,0.5,2,"0","0","1",19094440
"559","Tinkaton",0.887111666666667,161168,"Fairy","Steel",506,85,75,77,70,105,94,0.5,0.5,1,0,1,1,0,2,0.25,0.5,0.5,1,0.5,0.5,0.5,1,0.5,2,"0","0","1",19094440
"560","Tinkatuff",0.00236833333333333,442,"Fairy","Steel",380,65,55,55,45,82,78,0.5,0.5,1,0,1,1,0,2,0.25,0.5,0.5,1,0.5,0.5,0.5,1,0.5,2,"0","0","1",19094440
"561","Toedscool",0.00417333333333333,742,"Ground","Grass",335,40,40,35,50,100,70,1,1,1,1,0,1,1,2,2,4,1,1,1,2,0.5,1,1,0.5,"0","1","1",19094440
"562","Toedscruel",0.648085,124382,"Ground","Grass",515,80,70,65,80,120,100,1,1,1,1,0,1,1,2,2,4,1,1,1,2,0.5,1,1,0.5,"0","1","1",19094440
"563","Torkoal",5.86817,1138811,"Fire","",470,70,85,140,85,70,20,0.5,1,2,1,1,1,1,0.5,0.5,0.5,1,1,1,1,2,0.5,0.5,2,"0","1","1",19094440
"564","Tornadus",0.173385,33950,"Flying","",580,79,115,70,125,80,111,0.5,1,1,1,2,0.5,1,1,0.5,2,1,1,1,1,2,1,1,0,"1","0","0",19094440
"565","Tornadus-Therian",1.54862333333333,308804,"Flying","",580,79,100,80,110,90,121,0.5,1,1,1,2,0.5,1,1,0.5,2,1,1,1,1,2,1,1,0,"1","0","0",19094440
"566","Torterra",3.17367,335688,"Grass","Ground",525,95,109,105,75,85,56,1,1,1,1,0,1,1,2,2,4,1,1,1,2,0.5,1,1,0.5,"0","0","1",19094440
"567","Toxapex",5.5362,1043668,"Poison","Water",495,50,63,152,53,142,35,1,1,0.5,1,2,0.5,0.5,0.5,0.5,0.5,2,1,1,1,1,0.5,0.5,2,"0","0","1",19094440
"568","Toxel",0.000658333333333333,128,"Electric","Poison",242,40,38,35,54,35,40,0.5,1,1,1,0.5,0.5,0.5,1,0.5,1,2,1,1,0.5,1,0.5,0.5,4,"0","0","0",19094440
"569","Toxicroak",0.144473333333333,26699,"Poison","Fighting",490,83,106,65,86,65,85,0.5,1,1,1,1,0.5,0.5,1,0.25,1,4,1,0.5,2,0.5,1,1,2,"0","0","0",19094440
"570","Toxtricity",0.344913333333333,64387,"Electric","Poison",502,75,98,70,114,70,75,0.5,1,1,1,0.5,0.5,0.5,1,0.5,1,2,1,1,0.5,1,0.5,0.5,4,"1","0","1",19094440
